"f","r","K","q"
52.3655907851488,0.5,50000,0.000002
52.36559074158,0.500000007450581,50000,0.000002
52.3655872327859,0.5,50000.0080613637,0.000002
52.365587144188,0.5,50000,0.00000200000039107694
22.8411501611583,0.553049257645072,106902.279536759,0.00000380124029368647
84.109741047967,0.748419753943788,1044811.27601401,0.0000260982453613043
22.8411406717342,0.55304676665635,106902.279536759,0.00000380124029368647
22.8410914771339,0.553049257645072,106901.798038126,0.00000380124029368647
22.841099701669,0.553049257645072,106902.279536759,0.00000380122317251753
29.1050186710838,0.42476744918096,87037.5335041737,0.00000283261096056133
22.2517391324832,0.545451081268187,98136.9512673181,0.00000353165352332895
22.2517440381913,0.545453037568342,98136.9512673181,0.00000353165352332895
22.2517348217701,0.545451081268187,98137.0352711333,0.00000353165352332895
22.2517331438869,0.545451081268187,98136.9512673181,0.00000353165705204308
21.8915631465074,0.495983788937699,97023.6504140223,0.00000375477894177342
21.3589401217644,0.414454062031328,90287.8105950474,0.00000401165212541833
15.0086395548069,0.181183186557894,67570.4081357086,0.00000566953574593473
15.0086449060165,0.181183795809788,67570.4081357086,0.00000566953574593473
15.0086537669686,0.181183186557894,67570.3852425442,0.00000566953574593473
15.0086543296161,0.181183186557894,67570.4081357086,0.00000566953372987331
1056236520.38763,0.00208872711832222,17643.6264904448,0.0000370753310483248
26.1528453437106,0.116578399839404,61396.7681026764,0.0000070720696843089
11.5230225444493,0.171414409474534,69191.8948383313,0.00000603360519979413
11.5230386793954,0.171414744768834,69191.8948383313,0.00000603360519979413
11.5230258056454,0.171414409474534,69191.8855837975,0.00000603360519979413
11.5230276884127,0.171414409474534,69191.8948383313,0.00000603360431124939
9.18234919203726,0.157159342579117,73697.9226495544,0.00000691299931834761
9.18235720652501,0.157159388225812,73697.9226495544,0.00000691299931834761
9.18234269410587,0.157159342579117,73697.9145296077,0.00000691299931834761
9.18234522805619,0.157159342579117,73697.9226495544,0.00000691299730115101
2.87188773892415,0.135986837114987,67856.5140864058,0.00000725055368089046
2.2156137999451,0.113432467761895,66607.1384741585,0.00000804753611808114
2.21560231818004,0.113432493940298,66607.1384741585,0.00000804753611808114
2.21560413227568,0.113432467761895,66607.142049145,0.00000804753611808114
2.21560817623674,0.113432467761895,66607.1384741585,0.00000804753685993852
10.8736719626125,0.087104388179274,76106.0078968341,0.0000101112883793176
4.9920213097848,0.109122599846982,74174.2571822716,0.00000870129328849142
-1.68038795524418,0.115213463336155,70471.9606847815,0.00000820274559142199
-1.68039027967356,0.115213452116428,70471.9606847815,0.00000820274559142199
-1.68039037700803,0.115213463336155,70471.9582546902,0.00000820274559142199
-1.68038882424864,0.115213463336155,70471.9606847815,0.00000820274476444409
-2.89536740633395,0.109342950305032,69660.3629529284,0.00000845532474763273
-2.89536708321407,0.109342960004441,69660.3629529284,0.00000845532474763273
-2.89536702383676,0.109342950305032,69660.3647707383,0.00000845532474763273
-2.8953677137745,0.109342950305032,69660.3629529284,0.00000845532554013857
-2.81116002607174,0.104338683067627,69782.6015699256,0.00000879942571548401
-2.97193100971892,0.107422462184057,69412.3289801813,0.00000858430802697559
-2.97193138657145,0.107422472169841,69412.3289801813,0.00000858430802697559
-2.97193118241483,0.107422462184057,69412.3313296402,0.00000858430802697559
-2.9719302676956,0.107422462184057,69412.3289801813,0.00000858430667499967
-2.77108428132331,0.106549144768565,69825.9476266465,0.00000876917741696419
-2.96944056412477,0.107631464860542,69582.3368250958,0.00000860372135377124
-2.97906617505712,0.107519142883972,69490.9607862175,0.00000859328750549986
-2.97906601962477,0.107519133114127,69490.9607862175,0.00000859328750549986
-2.97906629536984,0.107519142883972,69490.9583248152,0.00000859328750549986
-2.97906516467465,0.107519142883972,69490.9607862175,0.00000859328348960385
-2.98464776286775,0.107594188579021,69394.7477967984,0.00000860086913220645
-2.98464750489314,0.107594179611083,69394.7477967984,0.00000860086913220645
-2.98464779301811,0.107594188579021,69394.7493917013,0.00000860086913220645
-2.98464750244573,0.107594188579021,69394.7477967984,0.00000860086847377167
-2.99377939831882,0.107958755694968,69407.4462594017,0.00000861053280633873
-2.99377932161862,0.107958747208014,69407.4462594017,0.00000861053280633873
-2.99377953810838,0.107958755694968,69407.4446537601,0.00000861053280633873
-2.99377927715169,0.107958755694968,69407.4462594017,0.00000861053205263221
-3.00916524705907,0.108650150124911,69200.9245372628,0.00000860067096529617
-3.00916502792532,0.108650141423563,69200.9245372628,0.00000860067096529617
-3.00916528073789,0.108650150124911,69200.9261337343,0.00000860067096529617
-3.00916488127594,0.108650150124911,69200.9245372628,0.00000860067024225981
-3.03978128654231,0.110164395519984,69037.5621793322,0.00000862285507982023
-3.03978139318027,0.110164383155521,69037.5621793322,0.00000862285507982023
-3.03978155523022,0.110164395519984,69037.5603580739,0.00000862285507982023
-3.03978116920964,0.110164395519984,69037.5621793322,0.0000086228545055408
-3.12568214742265,0.110756887865189,68360.060564435,0.00000885221078621372
-3.12568234626828,0.110756896555183,68360.060564435,0.00000885221078621372
-3.12568200130493,0.110756887865189,68360.0622577598,0.00000885221078621372
-3.12568233398805,0.110756887865189,68360.060564435,0.00000885220980055891
-1.65218624879339,0.111971306369303,66646.7831136191,0.00000878861838231703
-3.12860535730309,0.110877734634639,68186.7693206809,0.00000884583089425774
-3.12860438021408,0.110877717360725,68186.7693206809,0.00000884583089425774
-3.12860618590234,0.110877734634639,68186.7770699521,0.00000884583089425774
-3.12860570552323,0.110877734634639,68186.7693206809,0.00000884583230814121
-3.143418789203,0.11115914137738,68242.6541834183,0.00000885492217812484
-3.14341853588553,0.111159132884202,68242.6541834183,0.00000885492217812484
-3.14341885253045,0.11115914137738,68242.6526368946,0.00000885492217812484
-3.14341882714332,0.11115914137738,68242.6541834183,0.00000885492154709844
-3.15943900129789,0.111684647623798,68024.7510114644,0.00000885815548536199
-3.15943855611278,0.111684639210585,68024.7510114644,0.00000885815548536199
-3.15943915072112,0.111684647623798,68024.752549635,0.00000885815548536199
-3.15943917841376,0.111684647623798,68024.7510114644,0.00000885815613515836
-3.20596674594024,0.112825606881873,67853.7282828431,0.00000889862565455357
-3.3085557457032,0.115540893773702,67179.604283232,0.00000899511522075019
-3.74988607924883,0.127730483585947,64409.3738452063,0.00000941370897573871
-2.53697782574612,0.190763303858297,54426.4914562493,0.0000112917438898765
-3.74988609269072,0.127730472855603,64409.3738452063,0.00000941370897573871
-3.74988638228229,0.127730483585947,64409.3722467514,0.00000941370897573871
-3.74988618305304,0.127730483585947,64409.3738452063,0.000009413708262107
-3.94507086561347,0.166779941513086,57630.3907049236,0.0000106528072365074
-3.94506914792173,0.166779947912023,57630.3907049236,0.0000106528072365074
-3.9450694444876,0.166779941513086,57630.3914101921,0.0000106528072365074
-3.94506967694593,0.166779941513086,57630.3907049236,0.0000106528078134122
-4.42545578544311,0.147993251799142,60166.4195284592,0.0000102038709461072
-4.42545542183472,0.147993258311309,60166.4195284592,0.0000102038709461072
-4.42545524964589,0.147993251799142,60166.4204532908,0.0000102038709461072
-4.42545532095602,0.147993251799142,60166.4195284592,0.0000102038716318483
-4.83246700570337,0.158892761716681,57981.068388547,0.0000106393977792284
-4.83246654805136,0.158892770629985,57981.068388547,0.0000106393977792284
-4.83246632322703,0.158892761716681,57981.0695557745,0.0000106393977792284
-4.83246647302977,0.158892761716681,57981.068388547,0.0000106393986452297
-5.8839660620047,0.210641340392517,50003.7280365126,0.0000126242145100172
-5.88396232928654,0.210641354233484,50003.7280365126,0.0000126242145100172
-5.88396268585225,0.210641340392517,50003.7293201072,0.0000126242145100172
-5.88396382823479,0.210641340392517,50003.7280365126,0.0000126242157413954
-7.55869477972464,0.247390921946612,44879.5456642118,0.0000144999302633568
-7.55869272357438,0.247390935196996,44879.5456642118,0.0000144999302633568
-7.55869247564522,0.247390921946612,44879.5467146419,0.0000144999302633568
-7.55869257276252,0.247390921946612,44879.5456642118,0.0000144999317170035
10.601615884927,0.497449207107141,29055.6447995525,0.0000234444838550277
-6.97206922495641,0.266586337001124,42243.4469029127,0.0000152724488340483
-5.8702350737276,0.253173087491534,43511.8818022564,0.0000147409739405324
-6.98970288342731,0.24644029905248,44438.6505988049,0.0000144679531952923
-7.77669834112493,0.247070877138554,44730.8136425539,0.0000144891704530178
-7.77669892195487,0.247070894863745,44730.8136425539,0.0000144891704530178
-7.77669797420205,0.247070877138554,44730.8152376053,0.0000144891704530178
-7.77669707010618,0.247070877138554,44730.8136425539,0.0000144891723683919
-7.80322033168356,0.247562002584023,44624.8789110064,0.0000144613997085015
-7.80321940575558,0.247561994221372,44624.8789110064,0.0000144613997085015
-7.80322083813906,0.247562002584023,44624.8797128224,0.0000144613997085015
-7.80322000219225,0.247562002584023,44624.8789110064,0.0000144614012143957
-7.87041499725252,0.249072869487977,44531.2173155001,0.0000145106299971651
-7.87041476069287,0.249072861254992,44531.2173155001,0.0000145106299971651
-7.8704151670213,0.249072869487977,44531.2165487883,0.0000145106299971651
-7.87041423592394,0.249072869487977,44531.2173155001,0.0000145106314083143
-7.9658828224182,0.251831634049354,44191.705169212,0.0000145929839721005
-8.20640886588325,0.259429539228536,43393.3388105406,0.0000149022455079429
-9.04932437419592,0.292749930076147,40293.6486187692,0.0000162283869528979
8.33102808867527,0.475022124097536,29900.1513470138,0.0000227565807687447
-9.04932606224669,0.292749920139149,40293.6486187692,0.0000162283869528979
-9.04932244881898,0.292749930076147,40293.6493461687,0.0000162283869528979
-9.04932251601165,0.292749930076147,40293.6486187692,0.000016228388785686
-9.19087010573641,0.343318925159598,36395.3333195415,0.0000181786615587826
-9.1908652168781,0.34331893355409,36395.3333195415,0.0000181786615587826
-9.19086550574994,0.343318925159598,36395.3338177949,0.0000181786615587826
-9.1908666115086,0.343318925159598,36395.3333195415,0.0000181786634547684
-10.3040298707543,0.334752119698655,36840.2056289567,0.0000176925705169528
-10.3040288581675,0.334752126527702,36840.2056289567,0.0000176925705169528
-10.3040287823516,0.334752119698655,36840.2060776717,0.0000176925705169528
-10.3040294778035,0.334752119698655,36840.2056289567,0.0000176925724064329
-10.6116038635117,0.342932693147045,36161.3672807476,0.0000181283033666379
-10.9832527752066,0.35862295724268,35012.123215167,0.0000189493522363314
-10.9832540373426,0.358622966468633,35012.123215167,0.0000189493522363314
-10.9832537087521,0.35862295724268,35012.1237663062,0.0000189493522363314
-10.9832528880507,0.35862295724268,35012.123215167,0.0000189493543869984
-12.4990201417275,0.424792535831998,31122.9911678094,0.0000215799720034766
-12.4990203421875,0.424792528257144,31122.9911678094,0.0000215799720034766
-12.499020439495,0.424792535831998,31122.9908091154,0.0000215799720034766
-12.4990199579696,0.424792535831998,31122.9911678094,0.0000215799694571539
19.5064850929292,0.827686033824017,19508.4250151979,0.0000369028736021587
-12.9119109663348,0.454063992542817,29699.6429942581,0.0000227692614659625
-12.9119089116721,0.454063998504728,29699.6429942581,0.0000227692614659625
-12.9119089028239,0.454063992542817,29699.643256612,0.0000227692614659625
-12.9119116456701,0.454063992542817,29699.6429942581,0.0000227692587395856
-13.3281880865571,0.484769485788927,28327.034716567,0.0000240487366994793
-12.8762051062685,0.548255158210192,25915.0206905511,0.0000266530822291604
-13.3281855136998,0.48476949093867,28327.034716567,0.0000240487366994793
-13.3281855293839,0.484769485788927,28327.0349238766,0.0000240487366994793
-13.3281872787413,0.484769485788927,28327.034716567,0.000024048739468694
-13.9668283567029,0.516246979332155,27030.4343046978,0.0000254831840744724
-14.4512021781157,0.606091260758368,24016.7647442457,0.0000295254705113617
-14.4511949287639,0.606091266900703,24016.7647442457,0.0000295254705113617
-14.4511951401196,0.606091260758368,24016.76491596,0.0000295254705113617
-14.4512000744076,0.606091260758368,24016.7647442457,0.000029525474076778
271801161.586994,0.703763558168782,21401.4606072337,0.000034602390406941
-8.90938015308991,0.614398186494061,23701.7988532142,0.0000299944500962404
-9.58164043199272,0.606547568792138,23930.5032519818,0.0000295921843321241
-14.7932980031061,0.605800577820401,24000.9154335619,0.0000295251255675017
-14.7933007912794,0.60580058311377,24000.9154335619,0.0000295251255675017
-14.7933007405456,0.605800577820401,24000.9155854057,0.0000295251255675017
-14.7932987617088,0.605800577820401,24000.9154335619,0.0000295251291483779
-14.847932202873,0.60619100184177,23996.8298982554,0.0000295390399585436
-14.8479324330887,0.606190999295645,23996.8298982554,0.0000295390399585436
-14.8479324486151,0.60619100184177,23996.8298246696,0.0000295390399585436
-14.8479323583646,0.60619100184177,23996.8298982554,0.0000295390366601329
-14.8516900008307,0.606492130587124,23986.86147923,0.0000295537176866037
-14.8516899915723,0.606492132922485,23986.86147923,0.0000295537176866037
-14.8516899774592,0.606492130587124,23986.8615465763,0.0000295537176866037
-14.8516899664414,0.606492130587124,23986.86147923,0.000029553721016181
-14.8535146729997,0.606805508605439,23977.5264475088,0.000029568429935916
-14.8588998584972,0.607749882110483,23949.7871824366,0.0000296126803555961
-14.8797792440339,0.611542086056349,23839.1509611634,0.0000297903447708586
-14.9520308816264,0.626948380909279,23401.64910697,0.0000305117124004039
-14.9272250278168,0.67464378686773,22158.3186887088,0.0000327407712352271
-14.9520307492205,0.626948383397585,23401.64910697,0.0000305117124004039
-14.9520307310245,0.626948380909279,23401.6491747951,0.0000305117124004039
-14.9520305476693,0.626948380909279,23401.64910697,0.0000305117158687828
-15.0236053170232,0.648925659553801,22809.3905535432,0.0000314325022436302
-14.9942972020809,0.671944924538979,22225.435242966,0.000032392378188717
-15.0236046561054,0.648925662093003,22809.3905535432,0.0000314325022436302
-15.0236046527941,0.648925659553801,22809.3906186448,0.0000314325022436302
-15.0236049433904,0.648925659553801,22809.3905535432,0.0000314325055081167
-15.0734628079883,0.671214050704847,22239.6629339106,0.0000324153093086338
-15.0734622085066,0.67121405295078,22239.6629339106,0.0000324153093086338
-15.0734622065871,0.671214050704847,22239.6629886201,0.0000324153093086338
-15.0734624446959,0.671214050704847,22239.6629339106,0.0000324153127095395
-15.0916743388992,0.685873090998149,21879.5456866843,0.0000330517661302207
-15.0916749827379,0.685873093584635,21879.5456866843,0.0000330517661302207
-15.0916749748374,0.685873090998149,21879.5457475823,0.0000330517661302207
-15.0916744838205,0.685873090998149,21879.5456866843,0.0000330517697775328
-15.0969102824782,0.701164401001443,21522.10128551,0.0000336793632489337
-15.0969106443305,0.701164399235338,21522.10128551,0.0000336793632489337
-15.096910640584,0.701164401001443,21522.1012453375,0.0000336793632489337
-15.0969103812286,0.701164401001443,21522.10128551,0.0000336793596971126
-15.100453890116,0.692533195825598,21722.352668281,0.0000333234518338961
-15.1004539531555,0.692533197282883,21722.352668281,0.0000333234518338961
-15.1004539526513,0.692533195825598,21722.3527022596,0.0000333234518338961
-15.1004539189884,0.692533195825598,21722.352668281,0.0000333234552934871
-15.1010971572838,0.695374230148225,21655.7822045606,0.0000334480814788726
-15.1010971515697,0.695374228731723,21655.7822045606,0.0000334480814788726
-15.1010971518142,0.695374230148225,21655.7821717513,0.0000334480814788726
-15.1010971605564,0.695374230148225,21655.7822045606,0.0000334480780349078
-15.1011690187309,0.696938788628637,21619.2797410436,0.0000335144450913746
-15.1011690130143,0.696938789461134,21619.2797410436,0.0000335144450913746
-15.1011690244436,0.696938787796139,21619.2797410436,0.0000335144450913746
-15.1011690127725,0.696938788628637,21619.2797611076,0.0000335144450913746
-15.101169024685,0.696938788628637,21619.2797209796,0.0000335144450913746
-15.101169014255,0.696938788628637,21619.2797410436,0.0000335144486193568
-15.1011690231913,0.696938788628637,21619.2797410436,0.0000335144415633927
-15.1011730005049,0.696958834348968,21618.7891124789,0.0000335157800771852
-15.1011729981578,0.696958835678027,21618.7891124789,0.0000335157800771852
-15.1011729981503,0.696958834348968,21618.7891431503,0.0000335157800771852
-15.1011729991984,0.696958834348968,21618.7891124789,0.0000335157827216552
-15.1011730018027,0.696958834348968,21618.7891124789,0.0000335157774327153
-15.1011733274452,0.696983530763481,21618.2069250244,0.0000335168120939601
-15.1011733271348,0.696983532656516,21618.2069250244,0.0000335168120939601
-15.1011733277353,0.696983528870446,21618.2069250244,0.0000335168120939601
-15.101173327131,0.696983530763481,21618.2069685702,0.0000335168120939601
-15.1011733277392,0.696983530763481,21618.2068814787,0.0000335168120939601
-15.1011733269808,0.696983530763481,21618.2069250244,0.000033516818855392
-15.1011733278526,0.696983530763481,21618.2069250244,0.0000335168053325295
-15.1011733487905,0.697009234810637,21617.6069585054,0.000033517920832795
-15.1011733480444,0.697009251145267,21617.6069585054,0.000033517920832795
-15.101173348016,0.697009218476008,21617.6069585054,0.000033517920832795
-15.1011733480542,0.697009234810637,21617.6073317003,0.000033517920832795
-15.1011733480374,0.697009234810637,21617.6065853105,0.000033517920832795
-15.1011733475528,0.697009234810637,21617.6069585054,0.0000335179599233033
-15.1011733481195,0.697009234810637,21617.6069585054,0.0000335178817423324
-15.1011733488258,0.697009710372155,21617.5959207279,0.0000335179322714765
-15.1011733455323,0.697009744420195,21617.5959207279,0.0000335179322714765
-15.1011733455126,0.697009676324116,21617.5959207279,0.0000335179322714765
-15.1011733455208,0.697009710372155,21617.5967083204,0.0000335179322714765
-15.1011733454969,0.697009710372155,21617.5951331354,0.0000335179322714765
-15.1011733456406,0.697009710372155,21617.5959207279,0.0000335180049249473
-15.1011733454172,0.697009710372155,21617.5959207279,0.0000335178596181633
-15.1011733488258,0.697009710372155,21617.5959207279,0.0000335179322714765
